ELITE_CHAR_DEF/exp1_f[0.132]_xy[[0_0]]-[1.000,21.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
###############
#.............#
#.............#
#.............#
#.............#
#..........O..#
#.............#
###############

> GENERATION 20
###############
#.............#
#.............#
#.............#
#.............#
#..........^..#
#.............#
###############

> GENERATION 40
###############
#.............#
#.............#
#.............#
#.............#
#..........^..#
#.............#
###############

> GENERATION 60
###############
#.............#
#.............#
#.............#
#.............#
#..........^..#
#.............#
###############

> GENERATION 80
###############
#.............#
#.............#
#.............#
#.............#
#..........^..#
#.............#
###############

> GENERATION 100
###############
#.............#
#.............#
#.............#
#.............#
#..........^..#
#.............#
###############

> GENERATION 120
###############
#.............#
#.............#
#.............#
#.............#
#..........^..#
#.............#
###############

> GENERATION 140
###############
#.............#
#.............#
#.............#
#.............#
#..........^..#
#.............#
###############

> GENERATION 160
###############
#.............#
#.............#
#.............#
#.............#
#..........^..#
#.............#
###############

> GENERATION 180
###############
#.............#
#.............#
#.............#
#.............#
#..........^..#
#.............#
###############

> GENERATION 200
###############
#.............#
#.............#
#.............#
#.............#
#..........^..#
#.............#
###############

> GENERATION 220
###############
#.............#
#.............#
#.............#
#.............#
#..........^..#
#.............#
###############

> GENERATION 240
###############
#.............#
#.............#
#.............#
#.............#
#..........^..#
#.............#
###############

> GENERATION 260
###############
#.............#
#.............#
#.............#
#.............#
#..........^..#
#.............#
###############

> GENERATION 280
###############
#.............#
#.............#
#.............#
#.............#
#..........^..#
#.............#
###############

> GENERATION 300
###############
#.............#
#.............#
#.............#
#.............#
#..........^..#
#.............#
###############

> GENERATION 320
###############
#.............#
#.............#
#.............#
#.............#
#..........^..#
#.............#
###############

> GENERATION 340
###############
#.............#
#.............#
#.............#
#.............#
#..........^..#
#.............#
###############

> GENERATION 360
###############
#.............#
#.............#
#.............#
#.............#
#..........^..#
#.............#
###############

> GENERATION 380
###############
#.............#
#.............#
#.............#
#.............#
#..........^..#
#.............#
###############

> GENERATION 400
###############
#.............#
#.............#
#.............#
#.............#
#..........^..#
#.............#
###############

> GENERATION 420
###############
#.............#
#.............#
#.............#
#.............#
#..........^..#
#.............#
###############

> GENERATION 440
###############
#.............#
#.............#
#.............#
#.............#
#..........^..#
#.............#
###############

> GENERATION 460
###############
#.............#
#.............#
#.............#
#.............#
#..........^..#
#.............#
###############

> GENERATION 480
###############
#.............#
#.............#
#.............#
#.............#
#..........^..#
#.............#
###############

> GENERATION 500
###############
#.............#
#.............#
#.............#
#.............#
#..........^..#
#.............#
###############

> Number of entities: 1
> Number of nodes: 23

===============

============    FORTRESS SEED [Generator(PCG64)]    =========
Fortress initialized! - <0>
>>> CONFIG FILE: {'action_space': ['take', 'move', 'die', 'chase', 'clone', 'add', 'transform', 'push', 'move_wall'], 'character': ['@', '$', '&', '+', ';', '!', '>', '<', 'X', 'O', '*', '^', 'M', 'D', 'S'], 'edge_conditions': ['none', 'touch', 'step', 'within', 'nextTo'], 'step_range': [1, 10], 'prox_range': [1, 10], 'seed': 'any', 'sim_speed': 0.3, 'save_log': True, 'log_file': 'LOGS/log_[<SEED>].txt', 'min_log': 10, 'inactive_limit': 20, 'pop_perc': 0.25} <<< -- <0>
>>> TIME: 2023-10-07 03:02:48.400765 <<< -- <0>
Fortress randomly populated with 1 entities -- <0>
[^.2400] cloned to [^.aceb] at [11, 5] -- <11>
[O.f0ae] transformed into [^.aceb] at [11, 5] -- <11>
[O.f0ae] died -- <11>

++++  TREE COVERAGE  ++++


<
Nodes: 0 / 1 = 0.00
Edges: 0 / 0 = 0.00
NODE SET: []
EDGE SET: []

>
Nodes: 0 / 2 = 0.00
Edges: 0 / 2 = 0.00
NODE SET: []
EDGE SET: []

S
Nodes: 0 / 1 = 0.00
Edges: 0 / 0 = 0.00
NODE SET: []
EDGE SET: []

@
Nodes: 0 / 1 = 0.00
Edges: 0 / 0 = 0.00
NODE SET: []
EDGE SET: []

X
Nodes: 0 / 3 = 0.00
Edges: 0 / 4 = 0.00
NODE SET: []
EDGE SET: []

&
Nodes: 0 / 1 = 0.00
Edges: 0 / 0 = 0.00
NODE SET: []
EDGE SET: []

!
Nodes: 0 / 1 = 0.00
Edges: 0 / 0 = 0.00
NODE SET: []
EDGE SET: []

M
Nodes: 0 / 1 = 0.00
Edges: 0 / 0 = 0.00
NODE SET: []
EDGE SET: []

;
Nodes: 0 / 1 = 0.00
Edges: 0 / 0 = 0.00
NODE SET: []
EDGE SET: []

D
Nodes: 0 / 1 = 0.00
Edges: 0 / 0 = 0.00
NODE SET: []
EDGE SET: []

$
Nodes: 0 / 2 = 0.00
Edges: 0 / 3 = 0.00
NODE SET: []
EDGE SET: []

^
Nodes: 1 / 2 = 0.50
Edges: 0 / 3 = 0.00
NODE SET: ['idle']
EDGE SET: []

O
Nodes: 2 / 2 = 1.00
Edges: 2 / 3 = 0.67
NODE SET: ['idle', 'transform ^']
EDGE SET: ['none', 'step 10']

+
Nodes: 0 / 1 = 0.00
Edges: 0 / 0 = 0.00
NODE SET: []
EDGE SET: []

*
Nodes: 0 / 3 = 0.00
Edges: 0 / 5 = 0.00
NODE SET: []
EDGE SET: []
