ELITE_CHAR_DEF/exp1_arx_f[0.001]_xy[1.000, 1410.000].txt - SEED: 9 - SIM_NUM : 100

> GENERATION: 0
###############
#....*.*.*.SOM#
#.....^D.M..*.#
#..$..<..@..*^#
#.O......@.>&.#
#@.........&.^#
#.O....<.+...O#
###############

> GENERATION 20
###############
#<.<.....*...*#
#<..M.*D!...S.#
#<M$..........#
#........^M...#
#...M...<.....#
#...!..<.<...<#
###############

> GENERATION 40
###############
#<.<<....;;;*<#
#<<<.....;!!..#
#<.$..<<......#
#<.MM.*.......#
#....;.*<.....#
#....;<<<<...<#
###############

> GENERATION 60
###############
#<.<<<!.;!..*<#
#<<<..<!;;;^..#
#<<$<.!;<;^;^.#
#<!.<.**.;.^..#
#<<..<<^.<....#
#<<.<;<.<<...<#
###############

> GENERATION 80
###############
#<<.<.<.;;!.*<#
#<.<.<<!;;;^..#
#<<$<.<;<;^;^.#
#<<.<..*!<<^..#
#<...*<^<.....#
#<<..;.......<#
###############

> GENERATION 100
###############
#<<<<.<<;;..*<#
#<.<<<<!;;;^..#
#<<$<<D;<<^;^.#
#<<<<!.*..<<..#
#<<<..*^......#
#<<<<;.<!.<..<#
###############

Number of entities: 79


===============

*:
-- NODES --
0: idle
1: transform *
2: chase <
3: take +
4: transform <
5: push O
6: take *
7: add ^
8: transform &
9: move_wall $
10: chase S
11: chase >
12: push @
13: transform X
14: push $
15: add ;
16: transform !
17: add $
18: transform ^
19: move_wall <
20: move_wall !
21: add &
22: move_wall *
23: move_wall S
24: clone
25: transform M
26: transform O
27: die
28: transform S
29: push D
30: add >
31: add +
32: chase D
33: take X
34: chase !
35: chase *
36: push <
37: move_wall >
38: chase ;
39: add <
40: add @
41: push +
42: transform @
43: move_wall X
44: push M
45: transform >
46: chase &
47: push S
48: push ;
49: push &
50: take M
51: take D
52: chase X
53: add D
54: push ^
55: chase ^
56: chase +
57: transform $
58: take @
59: chase $
60: push *
61: push !
62: move
63: move_wall D
64: add !
65: take ;
66: chase M
67: move_wall ^
68: take <
69: push X
70: add O
71: add *
72: push >
73: take S
74: transform ;
75: transform D
76: add M
77: take >
78: move_wall +
79: move_wall @
80: take $
81: take O
82: move_wall ;
83: move_wall O
84: chase O
85: add X
86: add S
87: transform +
88: take ^
89: take &
90: chase @
91: move_wall M
92: move_wall &
93: take !
-- EDGES --
0-17: nextTo $
0-64: touch D
0-69: nextTo ^
0-91: touch M
1-16: step 1
1-27: step 10
1-32: within M 7
1-60: nextTo @
1-69: touch *
1-83: none
10-11: none
10-2: touch *
10-25: step 10
10-53: touch M
10-56: none
10-61: none
10-66: none
11-49: none
11-6: nextTo &
11-76: none
13-23: touch ^
14-38: touch S
14-42: none
15-1: touch >
15-13: nextTo S
15-93: step 5
16-32: within > 5
16-48: step 4
16-75: within O 3
18-23: touch >
2-16: none
2-62: within ! 4
2-78: nextTo M
20-62: none
20-84: none
21-25: none
21-68: none
21-69: none
22-32: none
23-18: touch ^
23-5: none
23-50: within ^ 5
23-58: touch ;
23-72: step 9
23-88: nextTo <
