============    FORTRESS SEED [75892]    =========
Fortress initialized! - <0>
>>> CONFIG FILE: beta_config.yaml <<< -- <0>
15 Unique character trees created -- <0>
[M.f000] cloned to [M.a770] at [12, 5] -- <0>
[M.f000] cloned to [M.c61f] at [4, 3] -- <0>
[>.cf6b] cloned to [>.67ed] at [10, 1] -- <0>
[&.42af] cloned to [&.2f1d] at [9, 3] -- <0>
[*.4996] cloned to [*.ab1b] at [13, 1] -- <0>
Fortress randomly populated with 5 -- <0>
[+.5bf2] cloned to [+.7dce] at [8, 3] -- <2>
[&.2f1d] added [+.7dce] at [8, 3] -- <2>
[@.a770] cloned to [@.cd7e] at [9, 3] -- <3>
[&.2f1d] transformed into [@.cd7e] at [9, 3] -- <3>
[&.2f1d] died -- <3>
[&.42af] cloned to [&.2f1d] at [10, 1] -- <6>
[>.67ed] transformed into [&.2f1d] at [10, 1] -- <6>
[>.67ed] died -- <6>
[+.5bf2] cloned to [+.67ed] at [9, 1] -- <8>
[&.2f1d] added [+.67ed] at [9, 1] -- <8>
[M.a770] cloned to [M.ff59] at [12, 4] -- <9>
[M.c61f] cloned to [M.9ace] at [4, 2] -- <9>
[$.ae17] cloned to [$.37c2] at [12, 1] -- <9>
[*.ab1b] added [$.37c2] at [12, 1] -- <9>
[@.a770] cloned to [@.fa4b] at [10, 1] -- <9>
[&.2f1d] transformed into [@.fa4b] at [10, 1] -- <9>
[&.2f1d] died -- <9>
[@.a770] cloned to [@.2f1d] at [11, 5] -- <10>
[M.a770] added [@.2f1d] at [11, 5] -- <10>
[@.a770] cloned to [@.c3b2] at [3, 3] -- <10>
[M.c61f] added [@.c3b2] at [3, 3] -- <10>
[@.a770] cloned to [@.6ff9] at [11, 5] -- <11>
[M.a770] added [@.6ff9] at [11, 5] -- <11>
[@.a770] cloned to [@.205a] at [4, 2] -- <11>
[M.c61f] added [@.205a] at [4, 2] -- <11>
[$.37c2] moved to [13, 1] goto [13, 1] -- <11>
[@.a770] cloned to [@.a128] at [12, 6] -- <12>
[M.a770] added [@.a128] at [12, 6] -- <12>
[@.a770] cloned to [@.c29e] at [5, 3] -- <12>
[M.c61f] added [@.c29e] at [5, 3] -- <12>
[@.a770] cloned to [@.57d6] at [12, 6] -- <13>
[M.a770] added [@.57d6] at [12, 6] -- <13>
