============    FORTRESS SEED [857122]    =========
Fortress initialized! - <0>
>>> CONFIG FILE: CONFIGS/beta_config.yaml <<< -- <0>
>>> TIME: 2023-05-30 17:00:30.873994 <<< -- <0>
15 Unique character trees created -- <0>
[S.4249] cloned to [S.2a64] at [26, 8] -- <0>
[&.2005] cloned to [&.be2a] at [13, 4] -- <0>
[+.f955] cloned to [+.e5d4] at [15, 2] -- <0>
[!.4c10] cloned to [!.d7c5] at [1, 23] -- <0>
[D.f6f5] cloned to [D.d672] at [17, 1] -- <0>
[<.2ce2] cloned to [<.7974] at [20, 16] -- <0>
[*.150b] cloned to [*.d68e] at [27, 8] -- <0>
[+.f955] cloned to [+.ca04] at [8, 16] -- <0>
[*.150b] cloned to [*.c2d8] at [6, 2] -- <0>
[@. cd6] cloned to [@.a2b9] at [9, 1] -- <0>
[M.311f] cloned to [M.89d9] at [19, 14] -- <0>
[M.311f] cloned to [M.9545] at [28, 21] -- <0>
[@. cd6] cloned to [@.12f4] at [12, 5] -- <0>
[>.3049] cloned to [>.fc29] at [9, 23] -- <0>
[@. cd6] cloned to [@.5fa4] at [3, 20] -- <0>
[@. cd6] cloned to [@.9985] at [10, 9] -- <0>
[^.5d39] cloned to [^.c3b5] at [19, 15] -- <0>
[$.4cf9] cloned to [$.ed9e] at [11, 11] -- <0>
[;.f30f] cloned to [;.749e] at [7, 7] -- <0>
[D.f6f5] cloned to [D.2ac7] at [25, 11] -- <0>
[&.2005] cloned to [&.826b] at [7, 15] -- <0>
[^.5d39] cloned to [^.70e7] at [4, 22] -- <0>
[>.3049] cloned to [>.98b6] at [11, 14] -- <0>
[^.5d39] cloned to [^.4124] at [20, 18] -- <0>
[^.5d39] cloned to [^.7770] at [14, 8] -- <0>
[*.150b] cloned to [*.7bd7] at [28, 6] -- <0>
[&.2005] cloned to [&.b220] at [5, 8] -- <0>
[*.150b] cloned to [*.761d] at [25, 13] -- <0>
[+.f955] cloned to [+.3adb] at [2, 13] -- <0>
[^.5d39] cloned to [^.9c3e] at [4, 5] -- <0>
[S.4249] cloned to [S.c07c] at [13, 2] -- <0>
[!.4c10] cloned to [!.125e] at [24, 17] -- <0>
[+.f955] cloned to [+.3f13] at [27, 6] -- <0>
[;.f30f] cloned to [;.187e] at [5, 2] -- <0>
[<.2ce2] cloned to [<.d4d4] at [1, 8] -- <0>
[&.2005] cloned to [&.ec28] at [3, 9] -- <0>
[;.f30f] cloned to [;.72b4] at [14, 21] -- <0>
[@. cd6] cloned to [@.29b0] at [23, 17] -- <0>
[@. cd6] cloned to [@.9f8e] at [13, 12] -- <0>
[>.3049] cloned to [>.f2ef] at [1, 21] -- <0>
[&.2005] cloned to [&.2a11] at [16, 14] -- <0>
[>.3049] cloned to [>.ab79] at [7, 19] -- <0>
[X.2572] cloned to [X.d53f] at [10, 3] -- <0>
[>.3049] cloned to [>.2636] at [11, 23] -- <0>
[M.311f] cloned to [M.29ce] at [8, 11] -- <0>
[!.4c10] cloned to [!.9bf0] at [21, 8] -- <0>
[S.4249] cloned to [S.a7e1] at [15, 9] -- <0>
[<.2ce2] cloned to [<.6ec7] at [13, 17] -- <0>
[<.2ce2] cloned to [<.baff] at [11, 17] -- <0>
[>.3049] cloned to [>.4fef] at [22, 15] -- <0>
[^.5d39] cloned to [^.84aa] at [26, 9] -- <0>
[X.2572] cloned to [X.75bf] at [24, 13] -- <0>
[*.150b] cloned to [*.a9c7] at [4, 4] -- <0>
[*.150b] cloned to [*.  9d] at [13, 13] -- <0>
[M.311f] cloned to [M.9b39] at [17, 17] -- <0>
[<.2ce2] cloned to [<.e44d] at [28, 14] -- <0>
[>.3049] cloned to [>.4eb8] at [8, 15] -- <0>
[!.4c10] cloned to [!.4f28] at [3, 5] -- <0>
[&.2005] cloned to [&.87be] at [4, 17] -- <0>
[<.2ce2] cloned to [<. 63a] at [4, 9] -- <0>
[M.311f] cloned to [M.8ad5] at [22, 12] -- <0>
[;.f30f] cloned to [;. eb5] at [4, 15] -- <0>
[O.efb6] cloned to [O.e333] at [27, 22] -- <0>
[*.150b] cloned to [*.8ad2] at [15, 1] -- <0>
[>.3049] cloned to [>.7ea3] at [3, 14] -- <0>
[X.2572] cloned to [X.ecd6] at [14, 13] -- <0>
[;.f30f] cloned to [;.6839] at [12, 14] -- <0>
[S.4249] cloned to [S.a587] at [15, 17] -- <0>
[@. cd6] cloned to [@.ca9c] at [10, 22] -- <0>
[+.f955] cloned to [+.bad5] at [17, 5] -- <0>
[&.2005] cloned to [&.f4a5] at [19, 13] -- <0>
[<.2ce2] cloned to [<.7ec5] at [14, 23] -- <0>
[^.5d39] cloned to [^.93bc] at [17, 21] -- <0>
[X.2572] cloned to [X.9ef8] at [8, 17] -- <0>
[D.f6f5] cloned to [D.3f86] at [1, 9] -- <0>
[+.f955] cloned to [+.f3b9] at [6, 5] -- <0>
[!.4c10] cloned to [!.4f37] at [24, 11] -- <0>
[X.2572] cloned to [X. 50f] at [16, 1] -- <0>
[D.f6f5] cloned to [D.21b5] at [27, 19] -- <0>
[<.2ce2] cloned to [<.3039] at [17, 22] -- <0>
[*.150b] cloned to [*.baab] at [17, 23] -- <0>
[S.4249] cloned to [S.e568] at [14, 18] -- <0>
[+.f955] cloned to [+.f383] at [1, 14] -- <0>
[+.f955] cloned to [+.40be] at [8, 21] -- <0>
[X.2572] cloned to [X.4c87] at [1, 22] -- <0>
[M.311f] cloned to [M.d500] at [26, 22] -- <0>
[X.2572] cloned to [X.6158] at [14, 2] -- <0>
[^.5d39] cloned to [^.521e] at [22, 19] -- <0>
[+.f955] cloned to [+. 981] at [1, 17] -- <0>
[&.2005] cloned to [&.d8e7] at [6, 16] -- <0>
[*.150b] cloned to [*.78da] at [3, 1] -- <0>
[O.efb6] cloned to [O.d28d] at [11, 16] -- <0>
[S.4249] cloned to [S.6fb4] at [28, 10] -- <0>
[+.f955] cloned to [+.a488] at [28, 19] -- <0>
[O.efb6] cloned to [O.8320] at [2, 6] -- <0>
[M.311f] cloned to [M.d97d] at [9, 19] -- <0>
[<.2ce2] cloned to [<.5eb1] at [24, 21] -- <0>
[+.f955] cloned to [+.8aa4] at [1, 19] -- <0>
[^.5d39] cloned to [^.6615] at [23, 1] -- <0>
[>.3049] cloned to [>.6344] at [4, 12] -- <0>
[M.311f] cloned to [M.2f5c] at [25, 19] -- <0>
[!.4c10] cloned to [!.9a1b] at [16, 13] -- <0>
[D.f6f5] cloned to [D.5be0] at [27, 13] -- <0>
[$.4cf9] cloned to [$.2a4c] at [17, 13] -- <0>
[X.2572] cloned to [X.b9e0] at [28, 2] -- <0>
