============    FORTRESS SEED [4814]    =========
Fortress initialized! - <0>
>>> CONFIG FILE: beta_config.yaml <<< -- <0>
15 Unique character trees created -- <0>
[$.e89c] cloned to [$.7c60] at [3, 6] -- <0>
[>. fc5] cloned to [>.f07f] at [2, 6] -- <0>
[>. fc5] cloned to [>.6d22] at [2, 3] -- <0>
[^.c618] cloned to [^.b1b2] at [5, 6] -- <0>
[&.92b4] cloned to [&.2f0d] at [13, 2] -- <0>
[S. bee] cloned to [S.ee9d] at [3, 5] -- <0>
[$.e89c] cloned to [$.10b9] at [5, 5] -- <0>
[O.ee0c] cloned to [O.9115] at [13, 2] -- <0>
[@.7c60] cloned to [@. 4bc] at [3, 1] -- <0>
[+.e012] cloned to [+.318e] at [1, 3] -- <0>
[>. fc5] cloned to [>.6e00] at [12, 2] -- <0>
[S. bee] cloned to [S.e075] at [7, 1] -- <0>
[<.801c] cloned to [<.72db] at [7, 5] -- <0>
[>. fc5] cloned to [>.6f50] at [2, 4] -- <0>
[;.da7c] cloned to [;.4df4] at [12, 5] -- <0>
[&.92b4] cloned to [&.fffa] at [8, 4] -- <0>
[&.92b4] cloned to [&.2f72] at [11, 4] -- <0>
[&.92b4] cloned to [&.2f60] at [1, 1] -- <0>
[*.ee85] cloned to [*.a7a9] at [8, 1] -- <0>
[M.1742] cloned to [M.c34c] at [10, 2] -- <0>
[;.da7c] cloned to [;.f822] at [13, 4] -- <0>
Fortress randomly populated with 21 -- <0>
[!.21ce] cloned to [!.4ed2] at [4, 6] -- <2>
[$.7c60] added [!.4ed2] at [4, 6] -- <2>
[!.21ce] cloned to [!.78b0] at [4, 5] -- <2>
[$.10b9] added [!.78b0] at [4, 5] -- <2>
[+.318e] took [$.7c60] -- <2>
[$.7c60] died -- <2>
[>.6e00] cloned to [>.7c60] at [11, 2] -- <2>
[<.801c] cloned to [<.5a3c] at [7, 4] -- <2>
[<.72db] added [<.5a3c] at [7, 4] -- <2>
[M.c34c] moved to [11, 2] -- <2>
[!.21ce] cloned to [!.4077] at [5, 4] -- <3>
[$.10b9] added [!.4077] at [5, 4] -- <3>
[>.6e00] cloned to [>.b21f] at [12, 1] -- <3>
[&.fffa] cloned to [&.fc50] at [8, 3] -- <3>
[M.c34c] moved to [11, 3] -- <3>
[!.21ce] cloned to [!.9648] at [4, 5] -- <4>
[$.10b9] added [!.9648] at [4, 5] -- <4>
[>.6e00] cloned to [>.9ea6] at [12, 1] -- <4>
[<.72db] cloned to [<.2113] at [7, 6] -- <4>
[M.c34c] moved to [10, 3] -- <4>
[!.4ed2] cloned to [!. 7c1] at [3, 6] -- <4>
[!.78b0] cloned to [!.8a14] at [3, 5] -- <4>
[>.7c60] cloned to [>.7c2c] at [12, 2] -- <4>
[<.5a3c] cloned to [<.5d8c] at [7, 3] -- <4>
[M.1742] cloned to [M.2dc1] at [12, 2] -- <5>
[&.2f0d] added [M.2dc1] at [12, 2] -- <5>
[!.21ce] cloned to [!.ad61] at [4, 5] -- <5>
[$.10b9] added [!.ad61] at [4, 5] -- <5>
[>.6e00] cloned to [>.6bbe] at [13, 2] -- <5>
[&.fffa] cloned to [&.5a5e] at [8, 3] -- <5>
[&.2f72] cloned to [&.24f1] at [12, 4] -- <5>
[&.2f60] cloned to [&.b5c8] at [2, 1] -- <5>
[M.c34c] moved to [10, 4] -- <5>
[!.4ed2] moved to [3, 6] - (not able to push) -- <5>
[!.78b0] moved to [4, 4] - (not able to push) -- <5>
[!.4077] cloned to [!.52fe] at [5, 5] -- <5>
[>.b21f] cloned to [>.ac17] at [12, 2] -- <5>
[&.fc50] cloned to [&.95f5] at [8, 4] -- <5>
[!.21ce] cloned to [!.f029] at [4, 5] -- <6>
[$.10b9] added [!.f029] at [4, 5] -- <6>
[>.6e00] cloned to [>.cc39] at [12, 3] -- <6>
[<.72db] cloned to [<.f113] at [7, 6] -- <6>
[M.c34c] moved to [9, 4] -- <6>
[!.4ed2] took [!.78b0] -- <6>
[!.78b0] died -- <6>
[>.7c60] cloned to [>.78b0] at [12, 2] -- <6>
[<.5a3c] cloned to [<.  85] at [6, 4] -- <6>
[!.4077] moved to [5, 3] - (not able to push) -- <6>
[>.b21f] cloned to [>.a391] at [11, 1] -- <6>
[!.9648] cloned to [!.c505] at [3, 5] -- <6>
[>.9ea6] cloned to [>.f444] at [11, 1] -- <6>
[<.2113] cloned to [<.7b96] at [7, 5] -- <6>
[!. 7c1] cloned to [!.2217] at [3, 5] -- <6>
[!.8a14] cloned to [!.2f12] at [4, 5] -- <6>
[>.7c2c] cloned to [>.40cb] at [11, 2] -- <6>
[<.5d8c] cloned to [<.dda4] at [6, 3] -- <6>
[&.2f0d] moved to [13, 3] - (not able to push) -- <7>
[!.21ce] cloned to [!.6c8c] at [6, 5] -- <7>
[$.10b9] added [!.6c8c] at [6, 5] -- <7>
[>.6e00] cloned to [>.b02b] at [12, 3] -- <7>
[&.fffa] moved to [9, 4] - (not able to push) -- <7>
[&.2f72] moved to [12, 4] - (not able to push) -- <7>
